Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4
117.757,9.999,87.121,59.019,72.386
113.444,106.888,55.065,68.255,68.184
105.965,37.564,87.429,64.718,67.414
141.492,62.899,34.633,39.589,76.298
170.67,74.707,80.687,73.305,54.175
134.035,99.596,47.951,66.44,90.724
77.756,51.631,52.635,49.008,98.393
79.751,3.153,117.333,61.559,82.535
100.744,-5.777,98.252,47.407,68.903
64.246,32.474,40.893,85.485,67.785
88.202,0.567,73.018,103.818,71.736
65.808,88.67,80.465,105.427,96.089
97.544,91.914,50.576,104.253,63.641
85.059,68.793,77.363,74.358,104.908
73.687,44.947,76.922,23.218,96.085
94.408,6.619,63.053,79.092,87.116
73.293,35.0,111.514,99.502,124.402
125.561,-1.554,55.391,136.894,117.564
120.946,56.787,126.321,71.706,59.302
154.185,18.438,76.63,92.794,117.525
98.333,-17.883,79.337,96.55,123.763
97.72,-12.883,28.552,33.089,111.328
53.407,88.908,50.572,80.637,94.673
86.983,84.06,121.552,63.236,43.565
98.145,69.18,35.76,62.522,49.556
69.708,58.473,33.268,39.907,140.559
77.399,14.34,58.801,36.228,81.161
87.426,46.434,86.42,25.989,62.068
98.065,117.22,32.34,36.475,48.977
132.832,42.9,70.177,73.873,96.881
81.161,35.976,103.107,66.416,103.54
144.673,33.445,92.972,65.883,69.226
85.727,-0.347,67.408,68.777,70.547
62.977,-10.512,18.065,94.758,38.593
96.511,8.299,37.39,136.203,43.425
81.946,93.852,86.506,87.903,118.074
114.945,107.373,28.969,136.058,66.376
115.493,32.982,74.638,45.584,83.34
80.401,34.045,16.706,50.045,73.201
80.271,85.411,36.592,29.42,32.344
63.257,59.576,91.936,36.379,155.727
97.499,-3.12,71.309,63.288,70.822
110.573,-6.513,48.281,44.749,97.465
88.926,44.317,60.53,109.363,130.991
89.825,-23.002,54.11,58.483,105.599
84.802,35.993,59.973,80.853,92.427
69.047,31.354,61.915,41.714,38.441
141.419,42.88,76.214,89.044,120.014
78.652,101.309,37.754,72.605,138.856
59.113,10.469,34.375,124.694,63.414
104.816,67.995,78.39,104.643,26.704
108.701,72.716,60.167,35.316,132.665
97.88,53.738,64.875,71.259,80.823
90.084,51.4,64.101,121.982,127.004
139.291,4.045,41.725,146.012,49.181
92.765,96.666,91.012,26.126,67.895
99.952,15.079,91.576,40.637,81.035
68.235,22.541,76.271,97.029,32.088
82.521,115.941,91.59,70.059,82.187
122.566,-0.157,31.487,73.22,118.802
123.001,65.346,94.744,119.094,49.723
58.569,41.736,110.012,104.698,50.213
79.089,20.267,19.139,55.153,51.144
75.194,87.568,107.673,50.643,132.024
104.017,-3.836,70.224,134.893,102.469
138.896,71.094,91.936,57.321,85.389
109.324,66.9,50.963,94.213,96.141
161.411,49.509,61.032,48.077,125.126
97.486,62.03,125.642,46.996,40.479
88.707,86.874,59.733,107.952,119.949
74.083,5.776,14.484,103.299,48.83
70.583,70.993,74.411,104.615,46.245
100.822,94.054,36.523,23.976,77.726
81.026,63.76,25.144,66.879,93.691
96.767,-1.503,56.666,58.64,79.636
150.557,79.476,109.83,38.445,43.879
124.042,91.595,45.604,49.478,127.452
73.27,33.239,69.339,82.621,95.48
117.925,75.937,74.21,54.719,90.24
131.528,31.755,18.412,51.491,111.354
78.143,44.402,30.501,90.89,49.16
96.809,73.718,47.71,84.442,70.076
141.894,51.746,38.456,52.292,76.316
147.154,73.749,74.422,112.86,94.908
128.779,40.031,34.11,93.683,121.955
62.804,49.975,48.015,108.024,40.054
117.56,80.036,65.301,60.62,84.243
83.22,70.098,76.919,80.254,57.547
141.751,36.31,59.491,129.676,57.747
139.128,5.366,22.894,53.446,59.484
117.849,13.507,23.209,49.567,94.135
67.091,42.596,70.199,91.332,69.067
115.998,66.101,74.405,91.985,102.365
92.817,117.097,23.989,100.579,74.188
100.026,28.887,52.779,43.794,63.638
144.096,44.942,77.219,75.996,63.605
106.761,21.238,65.778,80.621,82.696
79.714,40.231,64.976,92.15,44.176
111.775,32.54,63.832,72.533,82.809
117.232,78.226,62.34,101.714,56.665
129.967,25.596,99.45,44.192,87.145
151.171,28.044,43.72,83.843,102.601
95.984,52.333,82.577,98.831,100.3
88.691,109.287,44.092,142.803,99.29
122.64,14.38,41.583,44.663,126.14
81.484,79.755,53.318,131.601,49.51
92.492,53.109,69.876,51.417,80.319
158.522,50.413,23.53,73.715,52.786
132.08,73.359,67.862,49.753,128.967
85.285,27.794,53.256,109.09,108.11
74.161,34.696,28.285,57.246,40.679
124.079,-38.765,68.3,74.081,106.898
91.301,86.817,54.755,51.514,127.348
96.437,76.063,59.6,125.921,93.398
83.354,46.354,51.424,66.395,51.646
79.86,90.489,53.178,74.134,70.004
106.248,9.184,53.635,62.773,72.083
98.733,11.065,39.239,63.918,64.06
142.238,13.974,36.532,30.598,48.582
130.693,10.265,53.417,133.742,153.428
130.045,69.754,83.644,100.988,54.615
97.151,40.059,44.226,96.007,120.894
169.778,-1.082,95.817,139.424,88.189
78.384,51.184,63.957,102.295,100.325
126.623,32.943,78.469,60.671,113.449
113.78,81.24,121.08,113.628,57.611
138.148,65.294,98.732,81.473,86.514
76.633,54.364,48.753,35.617,110.309
78.759,66.068,85.377,74.134,83.796
77.246,-0.507,49.072,48.252,92.999
119.783,-1.887,60.53,75.533,83.51
151.483,48.203,67.834,97.815,89.38
148.153,46.41,87.523,52.766,82.441
86.719,56.755,60.036,136.976,111.958
87.448,73.035,60.589,117.797,90.179
164.114,81.341,51.204,57.821,125.524
72.233,40.629,66.318,107.282,99.223
105.09,68.283,79.467,68.038,121.75
101.453,46.854,37.548,73.431,72.348
127.425,117.562,101.544,26.852,109.561
83.944,50.976,106.813,96.544,117.256
165.846,52.101,99.317,86.125,127.453
112.222,38.662,52.899,126.125,66.93
67.674,58.531,99.854,38.865,98.836
100.275,91.947,89.083,65.25,82.123
73.468,84.174,40.048,34.31,120.079
72.86,66.467,84.933,88.512,71.443
71.59,11.153,43.94,36.466,90.781
144.838,100.138,21.365,57.713,99.752
76.391,102.144,12.303,69.613,83.813
90.287,29.3,46.223,83.313,79.02
127.867,52.757,56.437,92.717,136.646
126.011,101.024,65.33,59.493,99.731
104.82,5.627,105.823,55.449,120.849
74.016,128.456,46.251,102.872,135.702
123.273,51.783,51.027,67.447,123.483
103.52,33.459,45.497,23.437,87.114
56.444,76.835,112.105,107.976,59.066
106.005,-16.444,63.571,131.537,115.581
111.575,1.217,28.852,108.668,50.773
53.44,12.803,94.619,69.567,53.148
88.61,58.814,45.811,105.432,75.491
85.662,22.211,79.127,103.057,130.114
136.555,53.243,40.716,35.815,71.236
71.231,84.803,45.205,38.026,92.68
78.011,91.51,99.227,116.158,94.913
140.323,68.903,90.894,92.335,43.271
136.671,74.869,35.702,39.163,39.492
108.096,-32.539,69.814,43.111,105.823
83.169,72.745,68.78,119.546,46.406
141.899,14.416,13.746,26.261,101.971
80.611,45.431,15.609,97.416,39.863
67.224,64.673,55.482,73.014,146.517
94.856,72.197,44.178,30.211,79.525
139.986,-22.62,56.288,71.292,97.403
101.879,117.313,37.838,76.553,87.029
138.076,73.513,110.151,28.773,89.216
76.267,78.445,53.942,48.834,123.917
87.519,27.204,71.88,62.252,73.329
54.665,96.247,104.211,86.856,143.957
89.07,67.224,64.024,139.83,45.435
117.602,114.064,55.962,74.71,53.149
91.383,13.209,23.748,77.474,39.856
73.22,-18.032,54.154,55.862,75.147
99.556,23.352,50.69,85.39,39.075
113.794,-11.849,118.538,117.638,132.158
78.585,116.126,97.821,59.972,134.156
63.682,8.021,14.857,95.812,104.811
86.572,24.689,75.8,45.956,68.742
60.875,67.294,36.342,117.709,69.56
95.911,48.142,54.031,117.193,65.412
70.541,55.272,83.008,124.168,76.773
126.537,17.041,39.772,63.897,55.855
153.1,27.013,28.378,67.664,60.453
125.779,83.839,46.278,38.48,80.869
72.125,54.79,96.039,53.484,26.497
86.601,71.624,36.54,52.035,110.686
118.042,118.375,115.811,78.642,125.228
89.161,111.43,54.103,115.064,93.667
150.254,94.344,61.836,116.788,98.545
60.358,97.427,95.048,83.901,81.915
80.8,60.212,23.765,115.331,43.025
87.906,43.86,69.526,46.488,117.689
97.177,1.568,42.256,106.19,54.698
70.391,53.374,110.332,58.027,63.643
155.9,20.604,45.521,115.01,81.124
77.232,10.306,72.14,40.659,107.13
118.821,-30.827,85.778,86.352,74.048
161.307,21.139,95.135,122.211,72.805
143.476,-1.921,84.819,54.137,101.943
96.134,61.18,27.216,94.623,122.389
102.574,28.848,83.979,73.358,42.545
133.073,50.016,125.778,90.687,76.512
58.171,34.832,39.095,118.829,95.738
153.811,91.934,23.975,143.808,120.555
84.552,60.236,119.97,81.181,128.618
111.373,20.16,69.929,96.506,54.278
123.694,16.967,16.225,21.379,50.431
53.447,-2.929,70.128,81.408,48.646
143.069,85.609,75.326,110.711,97.094
124.243,59.513,103.87,106.164,75.126
77.906,51.217,88.711,90.269,58.549
112.69,75.168,57.782,51.106,72.307
87.189,54.813,41.379,71.664,79.578
82.531,26.271,32.553,54.42,75.489
133.68,60.639,73.24,28.045,101.323
67.774,-35.402,78.798,132.325,119.725
154.698,28.621,78.318,41.139,73.391
67.912,72.059,47.075,67.619,78.482
91.322,103.097,110.468,47.243,140.304
67.467,74.167,67.527,110.804,76.974
61.016,62.009,99.497,56.758,83.781
64.017,30.648,60.157,65.617,133.529
78.028,53.155,74.418,62.318,102.235
116.616,42.398,31.419,50.606,69.717
129.436,85.736,75.685,122.363,45.34
67.246,34.571,38.172,115.95,35.015
81.797,60.159,72.425,107.75,53.453
69.108,50.88,81.037,107.976,68.194
88.411,49.683,62.662,19.93,53.347
97.304,114.962,53.265,124.757,48.133
131.911,5.446,41.421,92.377,102.084
129.958,-18.023,102.127,101.941,112.628
135.819,18.16,79.042,22.415,90.465
82.97,49.034,39.426,68.237,91.853
106.765,35.633,114.997,60.985,91.692
95.66,42.511,54.609,52.365,81.471
97.554,-1.717,70.567,81.784,99.203
130.061,94.194,71.72,73.458,59.911
126.453,74.926,81.854,76.956,104.147
99.964,40.727,27.711,110.885,88.851
114.351,36.739,42.308,68.417,59.41
101.038,54.077,66.904,53.884,67.35
81.647,71.315,24.64,97.956,87.892
57.503,54.977,54.342,57.319,142.609
85.546,8.894,46.622,53.861,113.784
90.161,64.139,38.02,92.829,73.625
134.448,34.625,53.363,83.917,68.882
131.683,-17.977,77.826,39.187,66.259
63.561,55.697,104.121,43.88,95.425
82.949,90.646,125.3,95.889,138.98
102.494,53.13,91.853,89.649,47.558
93.461,20.194,102.669,47.237,73.901
70.019,10.516,52.273,122.752,111.212
146.622,35.792,68.255,81.704,109.055
89.913,73.925,79.231,83.125,127.992
150.737,43.063,47.835,49.594,75.815
63.877,49.577,93.263,64.562,35.222
147.687,-22.347,98.238,61.211,107.395
96.755,25.117,70.145,64.546,105.201
137.125,102.171,44.738,106.575,88.253
75.87,74.032,100.131,132.167,111.871
148.47,34.994,94.318,37.415,79.907
156.726,60.667,87.161,49.53,24.101
97.223,55.136,92.737,62.292,34.354
78.209,73.135,62.585,84.267,131.645
91.706,42.98,65.306,104.314,113.237
122.808,84.037,84.179,79.231,55.27
160.65,71.025,109.079,139.334,95.763
79.821,54.401,122.725,102.261,104.681
82.166,51.534,73.161,72.893,101.39
60.296,83.904,121.627,58.164,103.612
76.954,84.969,130.618,132.082,54.409
83.665,-11.787,84.09,49.889,36.982
142.917,9.729,25.206,71.76,50.465
78.511,64.748,104.69,79.259,108.177
129.566,61.418,79.162,127.397,95.276
147.974,83.717,81.133,41.26,62.317
60.337,66.817,82.172,91.727,83.944
66.483,8.377,98.283,46.295,73.117
80.856,86.318,102.163,22.012,87.662
95.028,-23.087,47.148,43.17,74.184
78.534,36.038,28.422,103.1,127.164
83.144,-9.938,63.374,21.693,83.152
101.318,68.359,74.948,49.362,52.897
100.021,49.113,60.939,87.562,116.545
111.504,61.503,109.661,69.019,58.88
104.559,97.017,45.362,65.69,119.974
95.215,51.517,46.563,83.409,53.082
82.383,60.458,44.189,49.576,120.151
91.059,-0.574,55.952,54.466,45.873
111.893,57.586,39.648,43.181,78.83
86.178,54.237,34.715,46.443,87.34
105.969,68.602,103.636,88.557,53.058
59.376,56.904,47.665,63.642,98.536
94.749,23.914,73.665,73.853,105.275
84.032,55.009,71.558,78.812,59.284
74.535,108.215,84.466,101.106,58.64
73.487,13.381,15.316,112.428,81.781
70.172,105.479,75.931,54.867,57.251
82.955,-12.036,106.155,116.479,71.13
117.272,73.615,48.957,85.218,156.844
122.897,25.39,41.159,65.219,50.049
118.028,26.428,85.256,53.959,88.416
89.494,59.248,87.699,72.207,67.385
110.895,39.114,104.327,55.49,100.674
156.162,11.066,38.147,21.942,102.833
69.234,64.125,57.905,38.249,89.511
96.805,4.946,94.308,67.637,112.827
120.217,6.068,47.031,76.38,36.215
144.166,57.908,60.426,48.954,125.702
63.934,109.578,106.895,44.461,78.112
80.55,23.182,64.609,131.229,127.636
106.715,48.697,67.251,38.51,33.285
107.979,49.598,74.502,37.239,108.022
143.28,106.577,47.359,92.18,66.456
82.01,67.154,47.874,111.236,73.282
162.54,58.787,94.803,35.578,113.201
72.299,30.179,100.375,79.013,87.899
104.247,50.362,54.527,56.851,90.488
127.317,110.953,32.651,23.626,133.558
119.434,57.863,45.817,64.75,143.804
87.91,38.568,76.969,96.862,99.781
81.92,59.776,68.076,56.683,59.615
84.951,86.154,65.856,56.48,54.055
114.726,81.669,102.54,83.996,111.216
74.227,41.478,64.733,89.659,76.49
76.976,24.606,50.205,45.354,153.455
130.401,39.238,115.506,26.435,36.101
80.717,70.598,98.361,43.186,79.396
92.976,116.105,91.089,67.772,65.817
115.916,96.897,82.654,101.575,106.657
61.939,-0.626,49.354,52.222,100.088
94.515,54.728,89.263,96.844,89.88
81.183,111.981,59.822,91.787,126.787
87.613,24.303,107.17,78.076,49.578
108.024,-15.333,86.492,106.057,120.989
53.228,36.502,72.338,82.602,77.891
90.409,122.639,104.637,37.33,54.373
158.529,12.539,48.473,58.348,81.028
55.424,6.636,73.747,70.134,96.541
74.156,107.296,60.559,50.28,96.866
125.241,27.479,68.607,80.74,31.239
89.463,65.5,20.209,64.846,41.077
143.859,-0.723,74.685,68.009,39.173
85.856,77.792,88.096,134.995,71.499
80.48,1.743,66.74,43.076,78.661
94.247,19.524,26.989,134.602,101.209
80.528,21.639,51.285,81.763,83.198
72.279,53.118,53.535,46.169,48.677
133.87,116.278,86.011,84.791,65.331
139.43,10.771,65.554,108.921,69.382
164.629,120.54,86.131,139.475,68.068
92.551,67.954,51.949,35.777,102.277
103.676,31.024,111.03,51.057,100.326
98.714,23.811,114.957,52.537,71.984
84.135,66.328,36.541,52.369,92.494
77.794,61.59,82.839,89.018,137.909
52.969,55.553,54.246,85.274,70.018
83.51,6.449,55.194,70.784,115.794
151.836,24.721,113.911,66.067,148.636
63.206,53.015,88.52,46.692,84.431
77.429,82.729,100.099,100.972,62.791
128.107,56.123,58.819,63.238,64.243
108.42,-14.583,65.786,59.436,69.382
128.238,41.482,90.784,107.585,85.721
66.123,38.535,32.089,62.987,106.272
91.16,6.505,37.375,87.023,90.279
131.119,-16.61,67.963,77.529,71.929
129.022,44.509,13.845,82.882,46.646
153.654,82.37,59.179,41.625,62.125
92.872,62.017,100.954,68.02,65.422
108.139,68.031,52.26,32.375,142.982
83.487,113.79,103.973,50.077,96.075
63.729,60.92,115.156,36.026,122.328
46.013,13.336,73.142,83.4,118.526
104.481,4.325,115.635,49.223,94.059
81.008,27.382,44.398,81.386,98.314
84.89,-19.271,58.437,78.146,69.467
103.621,65.299,68.461,26.238,61.969
91.771,-11.646,121.005,69.181,36.992
97.82,115.614,123.808,66.782,79.266
87.78,51.192,60.391,103.347,90.374
56.845,40.834,40.393,40.027,70.834
82.573,-9.834,90.016,68.02,45.809
137.395,30.55,76.314,130.934,118.7
113.023,71.996,70.655,85.59,37.581
54.401,93.859,70.436,55.268,122.012
72.212,11.176,103.348,113.864,130.678
141.352,40.875,101.209,99.558,129.194
112.841,46.201,83.685,113.014,93.523
132.547,71.99,50.229,74.072,82.94
105.819,25.929,112.677,96.351,132.078
67.068,66.298,45.434,103.698,115.002
48.922,64.449,70.807,129.949,69.932
64.151,-13.81,49.621,48.268,103.14
71.618,54.882,49.097,58.166,60.502
131.133,115.558,83.485,45.694,130.665
96.062,11.948,40.182,105.442,76.662
114.19,95.552,63.015,42.746,53.072
132.947,49.387,28.427,69.467,69.275
127.267,6.027,87.733,80.121,102.065
145.448,30.656,35.568,70.117,76.305
93.148,72.643,28.596,43.431,142.994
172.642,55.165,52.708,130.571,120.432
128.693,81.55,28.508,52.789,113.321
151.82,85.485,106.608,70.962,72.966
125.822,63.066,86.157,53.894,48.797
76.748,91.919,35.205,75.6,68.653
79.518,-13.224,14.86,64.312,82.105
120.232,2.974,32.128,46.776,115.458
54.391,107.174,66.836,58.737,92.025
125.775,93.9,111.984,19.161,65.098
84.708,42.326,66.236,83.474,135.535
136.91,33.598,55.534,52.797,124.349
86.7,49.722,72.639,62.641,88.25
108.158,13.371,75.879,55.568,89.203
69.303,44.507,76.348,99.68,105.204
171.085,43.56,69.107,71.016,131.459
95.4,74.509,27.965,79.708,88.707
55.741,48.364,47.321,70.569,96.333
59.668,28.974,21.249,76.501,105.192
97.632,43.103,79.48,100.135,85.29
66.064,42.25,76.153,108.131,101.61
124.067,21.8,44.078,35.641,90.338
119.768,50.607,53.521,74.662,71.554
60.609,58.472,77.592,118.057,113.586
155.292,57.347,38.26,68.488,135.324
122.973,68.03,114.572,66.781,125.158
84.018,2.158,39.965,45.971,124.81
123.933,13.471,44.492,115.597,144.115
167.02,10.873,88.007,57.653,71.936
80.95,-21.485,34.611,48.604,99.402
125.264,35.985,72.718,81.633,89.611
68.302,104.675,99.629,88.042,81.029
51.759,107.091,111.949,75.805,92.921
88.491,77.957,109.161,72.48,61.109
64.888,119.192,94.801,108.086,149.676
134.944,50.565,51.759,73.73,106.777
172.315,101.919,84.488,40.056,95.791
74.599,20.862,102.032,47.358,114.096
106.629,7.565,56.587,73.712,104.678
61.409,9.861,31.368,85.338,58.436
91.289,13.194,72.56,85.644,52.628
156.029,52.971,33.803,59.109,127.279
100.113,2.012,90.671,146.505,44.205
156.122,38.59,84.302,101.493,130.088
79.48,35.613,65.285,23.792,93.039
62.196,87.28,60.621,84.656,55.877
80.626,49.845,99.009,51.13,93.63
58.921,55.921,58.507,82.54,62.547
98.536,20.349,77.995,96.182,135.272
70.092,94.741,77.881,69.739,70.658
61.964,59.207,52.564,124.389,78.455
78.379,65.229,26.848,70.745,90.748
146.034,42.582,117.396,128.776,65.661
101.36,60.033,111.625,72.115,89.334
154.573,30.008,102.666,58.259,95.442
123.3,-20.217,75.793,83.195,102.958
130.136,39.069,64.435,103.157,80.906
164.022,50.769,57.194,57.168,138.307
158.679,70.459,45.886,94.733,75.238
112.948,11.103,29.919,105.95,113.757
128.156,-16.971,97.818,41.016,55.55
71.219,59.522,46.301,119.611,110.172
161.686,63.282,107.905,45.336,63.156
109.611,54.386,77.613,142.107,96.088
136.114,78.312,71.737,88.75,33.594
97.583,49.674,37.105,57.767,118.662
108.738,30.023,70.037,66.681,88.145
109.816,46.753,83.402,49.25,83.089
136.713,29.113,41.939,74.166,96.982
88.926,39.107,101.621,69.005,125.342
133.228,29.477,58.98,106.807,34.448
88.388,66.363,53.246,62.762,77.273
76.018,56.508,65.926,47.478,65.328
117.122,63.531,54.688,44.86,45.431
56.072,-2.8,83.248,70.722,86.88
117.547,-11.31,99.55,94.307,107.633
95.085,34.174,56.654,78.728,114.234
72.818,67.746,115.591,55.787,89.739
84.779,-21.169,37.468,101.68,104.038
105.135,1.723,72.447,57.304,100.945
