Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4,Explanatory5,Explanatory6,Explanatory7,Explanatory8,Explanatory9,Explanatory10,Explanatory11,Explanatory12,Explanatory13,Explanatory14
199.30051411337806,-3.794,46.723,-50.914,-70.027,169.423,177.45,-2.326,-140.366,176.436,-151.267,-88.761,79.042,109.687,-26.011
194.2374074775495,-33.218,-12.748,-79.14,-158.965,134.809,150.512,-39.229,-139.86,167.046,-124.196,-122.073,96.573,144.569,-54.488
165.5051113089226,-28.857,43.843,-67.644,-124.165,156.637,148.282,-88.173,43.482,183.497,-92.968,-125.089,79.878,122.855,-84.442
181.88761272109858,-19.082,23.721,-58.885,-182.093,143.019,148.107,23.175,-133.272,158.696,-103.993,-125.221,69.233,99.745,-59.952
167.30704958947382,-38.192,51.432,-85.047,-112.799,120.295,154.83,-45.112,-114.01,180.376,-138.929,-113.491,73.315,-35.511,-80.069
114.51513132306057,-27.851,30.619,-47.606,-133.403,197.276,165.947,-32.24,-88.528,180.218,-108.104,-119.205,71.55,49.406,-141.587
162.94366915355405,-24.45,39.65,-55.228,-232.005,246.76,154.565,-8.479,-99.168,171.279,-148.01,-120.311,76.985,95.488,-32.496
150.22695530913967,-0.446,54.426,-67.245,-239.087,163.229,153.531,-64.653,-51.177,184.249,-61.752,-119.155,66.448,94.605,-121.243
188.48207593240988,-19.081,32.648,-47.304,-148.318,153.141,169.058,-24.493,-107.843,167.509,-163.017,-109.417,78.137,103.874,13.138
161.69549952519702,-54.677,65.052,-109.181,-128.408,196.75,164.042,-29.901,-110.12,167.217,-215.171,-116.479,84.71,28.658,-70.265
160.3381056092918,-13.514,29.249,-67.667,-90.96,170.381,162.873,80.593,-121.213,144.803,-156.765,-123.871,80.49,93.419,-119.327
176.09670004632116,-37.483,32.952,-78.92,-86.258,97.117,154.094,47.993,-118.09,173.696,-158.42,-120.745,76.127,38.931,-15.289
192.64070623015107,-29.532,34.043,-101.58,-119.058,243.001,148.642,1.79,-102.424,163.824,-123.277,-122.62,97.527,80.239,21.684
151.10276754971392,-27.582,32.285,31.457,-128.309,159.661,158.309,-29.074,-165.08,159.793,-128.874,-117.949,88.604,90.984,-106.516
165.2157163740219,-45.675,72.546,-54.382,-180.341,176.02,144.053,-43.08,-111.354,158.897,-126.867,-110.68,77.971,85.015,10.114
161.54007225081253,-72.322,31.355,88.536,-143.937,129.026,189.421,16.19,-113.904,169.404,-162.202,-115.45,61.238,257.384,-106.857
163.64509476101662,-36.991,50.128,-127.713,-141.313,133.385,154.174,-36.316,-57.647,181.997,-162.872,-107.596,73.058,150.304,-134.29
168.51704799127336,-77.015,51.923,-53.377,-122.609,176.315,157.446,-47.124,-121.331,182.985,-121.524,-91.16,71.312,55.467,-116.891
168.23613050793796,-26.214,49.052,-92.588,-118.82,180.914,163.885,-213.251,-70.441,168.811,-141.37,-108.671,57.207,108.258,-80.767
214.1414948911651,-40.758,32.523,-77.169,-93.322,86.323,145.265,-40.657,-163.562,160.369,-140.892,-119.829,74.095,98.078,-69.856
163.5544764341574,-30.53,49.64,-77.078,-140.723,125.256,165.24,-4.851,-64.309,190.118,-78.7,-122.658,58.825,99.443,-94.114
130.88400114803633,-31.298,55.084,-22.488,-168.217,166.26,170.237,48.602,-33.655,155.537,-157.595,-119.275,82.576,73.834,-86.045
186.20318673616435,-54.229,25.022,-84.624,-118.393,113.595,156.43,-36.009,-89.404,164.863,-84.105,-118.178,69.789,79.841,-66.678
219.80605580050707,-30.562,44.998,-63.752,-80.468,175.38,159.985,-112.925,-102.035,153.334,-210.122,-122.134,66.432,152.944,-128.718
175.85200000000003,-48.695,39.586,-89.727,-108.372,154.573,172.106,41.479,-142.778,168.608,-87.7,-123.252,116.86,100.297,-96.317
144.80921179394042,-15.836,29.71,-70.733,-156.719,150.679,151.078,-55.118,-128.302,159.447,-156.78,-117.03,108.816,79.221,-33.341
184.5903714780145,-36.063,0.018,-54.511,-144.032,-164.635,168.5,-69.846,-109.986,172.19,-137.37,-117.172,94.234,38.657,-116.998
163.50853625122176,-6.618,47.883,-116.744,-81.874,58.745,179.855,-14.591,-67.837,176.35,-157.579,-132.342,84.91,133.421,-115.158
160.8464383404056,9.63,26.777,-50.172,-167.378,-14.554,158.742,-91.746,-92.474,177.148,-169.989,-103.221,98.622,96.015,-72.485
195.06092806436789,-16.395,34.838,-70.978,-155.836,86.83,158.149,-118.387,-116.746,176.417,-20.265,-115.225,94.504,109.019,-148.266
149.07109941371613,-49.271,28.807,-48.995,-156.438,66.589,177.656,34.832,-143.388,177.12,-142.882,-108.347,68.312,84.475,-60.228
167.37222546027738,-44.053,49.26,-63.066,-161.454,180.18,156.1,-47.67,-99.762,161.607,-150.267,-117.905,80.335,65.593,-65.427
175.6579378610143,-3.069,31.591,-54.325,-116.072,211.169,153.195,-71.496,-132.747,158.616,-251.067,-79.844,80.38,70.533,-116.054
173.56280048535675,-27.596,42.765,-87.594,-186.325,167.25,163.502,-73.284,-193.85,184.762,-65.212,-106.548,101.266,177.567,-98.36
223.40360444401293,-31.189,35.135,-40.986,-84.224,53.026,138.148,37.278,-66.342,140.368,-85.945,-128.037,79.596,78.186,-75.543
153.2226238741757,-19.53,35.689,-79.655,-44.495,134.93,171.531,-21.536,-81.237,156.308,-199.545,-123.865,57.17,191.628,-66.928
127.50799026612448,-22.931,42.269,60.046,-72.785,247.216,181.154,-43.839,-92.461,161.107,-114.695,-120.963,75.48,97.67,-53.802
230.9044199361897,-9.604,19.946,-91.903,-174.114,151.057,169.747,-123.565,-129.016,162.625,-184.081,-115.84,72.876,59.759,-118.843
172.32543335779692,13.706,10.653,-65.329,-110.794,225.368,180.086,60.058,-69.04,166.782,-64.963,-140.888,75.535,62.399,-80.583
173.3884405689036,-21.67,35.752,-39.206,-108.093,132.608,145.809,-36.328,-171.655,166.054,-87.105,-116.792,64.063,54.532,-86.733
161.1944651644598,-30.502,38.939,-68.111,-169.511,236.525,160.149,-59.83,-103.236,136.252,-157.593,-107.264,92.093,106.889,-94.435
177.9333145038766,-22.861,36.411,-44.589,-20.898,163.283,168.249,-55.706,-123.073,166.237,-184.68,-118.877,78.678,107.76,-70.752
151.31050394550772,-41.986,22.309,-59.96,-150.113,126.497,157.884,-121.497,-157.356,160.227,-127.938,-114.896,87.752,80.289,-85.242
172.81776083996988,-15.505,-1.154,-69.485,-149.574,94.127,181.662,-41.877,-125.572,184.447,-152.152,-134.709,90.317,81.312,-35.458
183.70137062960234,-12.854,-12.481,-69.925,-139.102,209.044,183.224,-30.304,-121.984,180.152,-137.773,-112.455,89.202,109.197,-172.47
132.76096195286794,-26.134,63.211,-60.651,-67.797,224.185,160.365,-94.34,-119.354,166.41,-136.97,-104.657,73.536,95.633,-58.775
169.79987120864925,-24.957,-13.627,-39.511,-202.208,204.945,170.527,-41.627,-173.342,200.563,-150.883,-121.916,49.751,92.832,-106.95
131.76506345160564,-41.499,43.467,8.244,-58.559,62.22,189.373,-68.757,-141.225,179.197,-136.019,-147.28,73.907,101.687,-37.545
168.59129582713138,-43.198,28.066,-82.995,-142.177,209.471,142.15,-38.936,-102.732,199.239,-162.067,-119.765,65.545,43.003,-76.359
142.52995956089978,-15.584,40.474,-51.598,-120.895,158.51,163.935,98.386,-218.976,206.229,-130.473,-107.741,82.052,140.188,-15.046
189.03544061324968,-10.351,4.956,-67.048,-240.163,106.893,159.437,8.183,-109.884,171.947,-58.762,-118.29,73.605,77.569,-120.601
159.99398670903122,-7.815,58.037,-82.844,-138.03,335.439,160.242,-59.146,-298.552,179.116,-149.659,-113.906,89.231,146.117,-47.685
181.8088839931783,-32.482,32.976,-54.029,-229.237,163.238,153.006,-93.911,-288.596,174.563,-208.852,-116.083,83.449,85.933,-103.084
179.25388664986696,-28.92,34.704,-155.658,-78.984,164.046,154.457,-98.805,-133.742,161.655,-79.712,-116.483,95.115,95.367,-64.071
180.8193519560453,3.248,60.904,-58.751,-135.486,150.111,165.923,-173.342,-63.338,164.814,-259.826,-134.755,69.066,102.734,-75.825
171.4323066869502,-13.848,32.616,-63.434,-116.282,156.931,161.216,-18.607,-110.08,161.815,-184.431,-115.404,57.373,144.963,-112.361
169.8884922017891,-32.457,6.096,-93.215,-115.689,255.92,143.567,6.503,-48.971,162.643,-278.813,-111.035,73.147,115.824,-72.657
167.3247785816073,-25.18,23.759,-69.054,-157.183,171.473,151.922,-3.175,-104.686,172.01,-154.289,-112.589,70.661,60.625,-76.854
191.72527673285995,-3.081,40.321,-51.328,-173.361,186.715,158.142,-134.542,-48.882,153.534,-149.056,-114.903,65.252,86.567,-101.891
158.88501963570434,-28.201,73.644,-112.884,-387.114,109.125,163.54,37.086,-122.069,157.515,-135.421,-118.456,127.008,88.841,-53.808
169.9701554485552,2.795,54.036,-82.325,-134.12,115.47,148.373,-119.756,-144.927,199.732,-147.676,-105.306,73.791,132.638,-81.224
168.78244841562955,-0.851,8.234,-5.979,-152.235,234.24,148.531,-6.734,-86.836,159.926,-153.671,-118.346,87.347,82.221,-85.067
173.55002474393766,-50.353,22.127,-28.571,-140.812,256.017,144.221,-99.279,-82.905,174.208,-147.518,-108.086,78.174,155.772,33.228
167.17016679896125,-32.747,42.498,-71.349,-161.328,179.248,189.207,-5.64,-130.642,177.893,-194.865,-119.444,68.521,88.922,-87.837
178.20862466708041,-74.048,19.808,-84.883,-7.56,195.505,164.517,-56.139,-100.145,172.853,-165.466,-109.353,70.003,112.859,-95.296
185.38323496822227,-8.256,60.181,-77.679,-147.851,203.849,182.315,-38.093,-64.255,223.282,-184.036,-132.291,81.734,71.276,-62.611
216.57271395950826,-28.575,47.945,-67.433,-209.096,145.537,168.42,-73.635,-88.035,175.615,-165.757,-111.354,79.991,8.666,-159.541
191.1036402774381,-24.026,42.17,-70.095,-146.282,288.14,166.404,-1.723,-60.727,193.192,-140.453,-111.726,70.335,129.417,-73.143
163.23924594485987,-10.919,34.367,-63.689,-109.155,229.467,161.411,-52.376,-136.275,180.724,-151.131,-109.022,79.078,-11.418,-8.891
188.98177538632007,-38.198,43.368,-60.353,-62.736,172.899,165.913,-58.641,-135.373,151.993,-175.908,-102.952,80.659,49.811,-93.998
168.60579295391793,-7.946,57.533,-71.404,-155.556,154.142,168.588,-19.997,-89.433,163.33,-109.421,-112.869,50.82,80.754,-53.766
188.93833116448653,-42.598,2.226,-57.582,-135.47,167.2,156.052,-88.273,-95.205,165.447,11.052,-111.527,50.067,19.064,-61.149
159.54452744166957,107.385,29.88,-58.586,-128.674,189.191,156.312,-11.223,-125.398,169.434,-256.373,-102.713,79.417,105.466,-103.688
157.04941112101437,-25.923,35.973,-44.932,-98.543,210.564,178.995,-29.374,-93.637,170.581,-144.559,-107.47,64.507,25.416,-5.263
135.8179718949094,-28.67,43.7,-90.368,-70.906,128.072,150.974,-35.177,-176.884,158.315,-212.61,-99.763,78.893,87.04,-49.634
177.53455475551092,-46.547,27.259,-87.448,-110.737,134.349,163.919,-38.288,-86.959,191.847,-255.724,-111.189,72.569,86.387,-52.826
209.30913885026192,-28.855,35.953,-62.786,-137.705,127.641,164.463,-15.619,-140.822,171.818,-117.321,-125.424,71.602,72.6,-69.085
163.57848559885247,-3.858,31.582,-75.676,-157.315,200.286,151.657,-55.144,-139.662,198.011,-219.42,-118.128,80.752,111.248,-104.93
154.51156476719046,-13.273,41.433,-82.203,-89.477,195.691,190.677,-51.11,-98.431,126.406,-140.505,-120.561,80.308,94.091,-70.128
166.9916839188895,-18.452,23.659,-37.007,-142.718,196.609,165.236,-56.758,-94.571,140.709,-123.729,-118.0,81.49,71.386,-79.194
246.0448273253973,-2.313,-5.879,-92.966,-141.688,205.817,156.551,34.685,-174.673,155.987,-129.191,-128.228,57.908,74.357,-63.267
200.00223354033986,-50.046,32.231,-23.875,-227.165,175.743,151.45,37.66,-133.204,183.386,-187.078,-117.496,68.395,70.684,-53.252
177.3772694605284,-53.013,32.009,-102.919,-117.645,227.354,172.643,-44.787,-212.847,169.855,-71.5,-115.416,68.121,139.052,-138.42
208.67276597866916,-9.63,40.063,-36.497,-141.428,205.911,117.618,13.006,-90.678,174.787,-151.345,-117.359,89.23,61.188,-38.272
175.93933755073337,-25.208,40.989,-46.905,-231.21,165.742,161.228,-51.305,-81.897,183.303,-147.475,-104.303,117.707,110.371,-85.786
166.19992112193444,-32.489,32.33,-55.044,-143.259,51.346,154.285,102.575,-199.471,169.143,-209.385,-116.504,101.831,60.975,-138.799
151.02826538128568,-23.868,30.109,-69.261,-86.109,97.108,173.194,-64.084,-156.488,191.129,-144.428,-133.523,99.721,100.918,-71.377
211.54021654602013,-71.441,46.557,-33.891,-177.307,129.841,187.583,-9.978,-78.871,162.628,-234.267,-116.971,75.598,47.99,-64.778
220.42330292904649,-30.29,48.723,-40.016,-123.076,126.034,167.871,-11.773,-82.53,215.404,-172.599,-118.282,71.465,79.414,-41.233
164.86599182254926,-28.193,26.839,-30.974,-177.055,167.701,184.009,-118.076,-44.347,173.348,-181.764,-111.756,87.64,104.203,-111.321
147.2516129018216,-35.07,45.223,-59.538,-119.943,214.421,172.179,-54.724,-93.656,185.939,-177.564,-120.386,67.99,147.919,-90.901
