Response,Explanatory1,Explanatory2,Explanatory3
85.52759889174452,94.759,77.524,32.915
87.46167462272372,139.693,38.441,111.809
91.65838655213616,124.77,60.316,-26.1
102.68874241034123,23.138,11.811,155.648
85.20284448610451,109.799,74.505,56.484
85.17792444921905,30.34,68.665,97.599
94.70313976462049,158.927,91.232,28.463
70.03896437937857,170.241,78.784,119.718
74.21917697033123,5.479,94.773,5.328
86.08814806431539,137.786,59.865,37.682
86.40493342070786,152.322,96.706,91.372
107.56222483787607,115.771,74.89,87.456
108.74196394765825,140.188,78.108,82.172
90.1201067370782,80.603,44.787,27.425
65.96093190881109,37.446,116.437,63.147
81.56797954355397,130.606,28.983,17.873
105.26682068050391,144.35,64.478,38.22
93.03249892367005,50.787,53.946,101.347
88.08347194258567,134.194,109.249,103.673
97.6655051900492,92.974,64.639,156.126
80.85865773769387,5.246,114.937,130.41
89.50999875777137,97.563,88.752,56.792
95.39304371382252,26.416,60.668,83.837
96.98770802738792,148.909,74.338,152.441
83.6762690482961,160.905,45.624,126.924
85.86701220379942,127.431,88.495,126.833
79.09143427165813,62.23,61.921,40.19
81.89177640130903,97.715,74.976,108.913
108.09468545512034,129.209,41.323,61.921
70.69562283784825,102.222,73.616,91.604
90.19851829489913,87.132,96.378,59.159
68.5531793953724,8.591,60.21,118.8
88.09597172620101,68.824,72.511,84.184
93.48281008392459,80.102,84.807,54.545
60.01856695087601,108.633,95.748,158.191
81.82207849811223,-10.468,77.406,78.712
87.49168331679253,56.826,63.993,100.549
71.85279025215424,63.774,72.42,49.112
90.76480929138428,-25.69,69.258,45.965
86.23428041080018,146.026,54.92,93.351
73.18056971580313,63.946,111.489,113.735
60.92362141327233,65.991,105.147,58.535
83.7662662773796,47.901,95.781,120.845
67.8939586572869,149.287,123.322,-8.378
96.57096526729062,115.92,25.962,112.133
81.86460707083258,64.075,89.988,62.078
94.57368777750824,113.896,43.427,135.712
108.59595849501747,100.696,35.285,-0.67
87.08513387404705,35.411,107.193,83.589
86.34795717018918,95.658,106.696,42.294
89.8710652394933,37.329,117.832,34.198
49.21552657491886,89.675,105.148,118.028
75.74188904781732,35.222,95.911,15.996
84.6523657953957,119.636,25.789,-7.962
90.06125822128254,41.984,84.689,97.808
83.87974488170644,71.351,99.428,129.498
86.66542625438309,27.574,11.264,60.672
86.21828517026962,116.048,40.122,67.033
91.6874050835731,21.847,83.534,101.538
109.89791639666247,56.443,72.061,43.939
76.92392901915835,156.226,77.245,101.598
60.94385696895674,104.311,58.747,76.851
94.89059893847374,-2.141,101.009,22.204
84.17340095574392,84.393,80.738,48.559
95.38717362628675,94.782,134.706,9.284
87.2860105049314,68.982,37.941,131.505
76.84515955720289,67.277,52.355,167.859
81.1814946491944,130.911,18.177,21.979
86.77936319673971,110.263,90.634,119.987
54.30706005015293,86.341,65.17,99.299
75.71714554170087,141.466,98.389,96.726
86.69394398956526,16.819,24.68,91.711
88.48634340710838,75.675,24.697,17.897
95.77548346900316,104.728,90.62,43.481
100.78322157104014,121.772,102.299,111.585
84.60627122712972,97.382,87.129,100.496
60.490195874560044,30.29,92.168,25.151
81.48717758689381,109.667,140.371,99.254
96.1249790157512,120.409,21.491,44.709
88.62457217053877,29.382,69.453,147.477
79.76445234225443,11.216,77.089,104.629
88.48050150312764,109.588,4.209,79.161
84.79321416060802,84.573,57.359,58.276
76.94425423027477,138.924,91.023,65.506
100.94674965393335,6.401,106.553,4.378
88.0267226955695,23.813,91.059,-2.573
107.69765012169445,6.434,65.367,69.545
97.94699092327872,51.518,150.234,85.707
96.19063535832377,108.255,25.55,83.538
93.59951901513682,89.768,53.222,120.757
74.32013659055494,25.071,89.272,2.003
100.67658949700129,117.72,71.558,7.201
94.53350160871574,-13.188,21.727,97.686
95.8578645735814,28.472,47.738,119.365
89.95731171402463,176.256,69.717,108.144
87.81111245630815,99.172,61.177,100.449
71.62033247308094,124.132,157.773,75.714
81.6521425888291,147.852,32.795,144.494
89.33029034142112,36.913,82.997,74.336
83.97066344892576,105.572,36.451,9.717
100.81575735520896,143.452,65.124,11.859
87.16371240480169,141.41,37.976,90.342
86.93091063620818,50.706,15.068,77.066
87.26632021872022,43.381,101.981,94.801
94.03663182665977,72.354,47.052,16.364
121.6914025377017,90.085,7.314,38.66
86.64081743332252,154.967,85.355,169.507
94.08682793455037,147.69,79.021,65.192
92.50212124664121,-30.487,118.801,160.189
107.25471797813154,165.733,34.345,73.842
87.3999952209196,39.7,70.292,-14.882
60.45941992293032,143.848,66.485,99.787
93.6062580151865,77.611,94.348,63.614
76.86946081814415,-4.015,148.441,19.813
83.27818531949977,82.935,132.265,77.548
77.95912667802307,128.476,116.927,61.96
98.3150573927003,-23.049,123.941,27.706
55.345835699106786,170.112,80.192,100.04
101.58443578004491,24.382,143.475,114.38
105.49780038297367,97.578,118.204,110.806
97.72885076492904,8.083,94.818,92.878
80.13186168110762,90.389,50.079,132.87
94.78654627848152,84.031,19.548,23.971
88.6038935963311,145.302,59.534,129.105
77.15062277888673,48.598,81.463,78.378
92.5260046422043,7.172,28.59,20.161
69.84615270340495,28.513,68.403,72.137
98.49902406077751,123.396,89.021,134.827
77.0284674264003,76.48,116.244,130.779
95.91567994357274,171.552,50.79,80.766
71.08431844906099,121.813,68.914,93.136
97.36136213290169,117.019,43.289,154.833
89.23953132362709,45.111,15.754,65.438
96.50117735843145,45.946,84.236,125.729
92.29535465435937,45.011,77.402,57.166
73.30737987546418,52.284,70.28,78.098
91.89050119168174,42.922,46.699,18.865
86.02069859399714,11.133,142.344,144.805
98.19842357550586,122.266,137.56,111.758
105.73340469410898,150.147,118.947,83.979
92.92769195944001,41.085,51.826,43.677
85.91355808817306,146.399,46.374,27.495
88.54128627651376,54.689,50.951,123.235
93.83482998186437,141.579,61.888,62.831
91.86688189120962,104.674,136.96,125.96
85.10209400881313,96.268,133.213,144.996
108.71710806043868,158.407,13.356,49.262
84.08061966777434,102.095,50.766,78.919
94.40039047947006,49.21,81.24,120.176
82.76176300070871,152.411,55.643,54.31
85.54702423474154,134.952,60.325,111.186
89.39414428371904,94.184,82.25,55.089
84.48252894589065,62.32,78.427,77.286
96.07281290418769,135.819,56.409,83.827
84.989687200273,119.677,66.115,50.793
83.87314337287366,156.163,111.023,105.136
101.76343572129508,80.57,49.118,21.768
72.34316394579784,104.261,62.939,21.423
89.92690529234494,15.913,45.21,150.501
114.6625239136615,122.002,99.613,90.894
54.17475174794146,140.19,68.379,79.929
89.01726690612861,75.389,76.51,83.966
94.69277403317383,-20.35,85.103,60.76
96.81632060183858,19.247,77.501,152.877
76.17802403552996,27.744,99.919,147.003
104.99349170723006,94.197,85.978,135.501
87.63835811961165,92.922,87.125,34.869
101.11966689398652,70.967,130.378,99.557
90.77705837021558,7.546,104.126,19.166
93.01588664095972,108.183,80.618,28.941
111.00067240458692,106.213,56.753,-9.559
87.63481783305835,42.636,102.229,131.05
89.24568270612647,132.508,89.752,78.315
97.69953210776947,130.164,111.328,122.325
91.71131530881419,81.635,69.8,36.918
96.23698973516079,169.904,71.493,67.421
87.8363598757816,68.964,73.398,32.46
83.4044111432815,139.476,50.968,2.928
73.09683255338798,96.53,96.788,100.35
97.19363989620992,58.807,31.804,136.779
96.46226571485678,67.242,49.122,56.574
89.97558421039452,91.631,129.792,-6.183
88.65836770636732,159.505,112.493,62.807
105.00951539149968,108.679,74.948,98.138
96.61827830211864,66.079,69.068,126.206
77.22105075610756,95.224,114.325,43.379
103.40721081126095,28.695,81.027,90.235
118.78652515206252,66.751,36.76,80.52
86.91854357303897,89.145,104.148,102.201
76.82125540394517,118.042,65.753,74.674
67.86035471063016,184.87,65.076,94.711
91.08093388424066,5.359,48.426,46.379
93.36352817999469,112.391,149.358,95.493
97.03468488347984,-17.234,32.69,110.825
111.04306102221133,74.175,25.284,114.837
89.73003652940703,85.131,155.713,78.47
108.1695636018722,76.225,25.946,49.508
94.46641832882452,80.142,40.264,164.472
63.27689667705138,78.862,112.456,44.236
82.14385709098403,117.279,155.108,124.298
93.82867749108706,19.1,79.624,111.991
110.07395140963001,92.084,53.569,10.321
123.13827383803977,94.504,50.119,31.649
95.15650447314081,104.996,69.421,145.423
82.65555611418803,102.307,42.844,144.639
99.58199492128705,108.234,55.266,26.622
81.2963868465898,85.256,77.239,93.62
105.12368438210947,91.929,81.04,78.013
81.67598851992769,91.46,38.584,124.378
93.35041233649977,28.346,64.854,68.983
95.3107207310426,-16.561,120.678,86.369
95.13996426284646,50.707,54.659,83.963
104.66265962397236,139.036,38.027,108.306
94.43372897251498,67.077,31.513,69.31
87.62148021741686,85.024,118.829,112.887
92.99049347496177,45.019,68.823,87.456
103.84425991802186,109.523,134.215,80.894
77.74234341669799,127.927,93.856,-0.83
70.3521951660131,81.674,111.788,60.087
93.99050747527423,-22.135,21.949,119.805
81.52213790792949,81.144,93.625,76.458
97.98977552408161,85.718,59.192,62.685
97.70594304905129,136.173,63.811,130.3
92.19300918814461,37.998,74.585,30.544
82.99304791883533,105.168,111.522,44.052
90.90330934611791,131.738,69.947,137.909
82.73966685935294,5.313,52.561,75.298
98.78949447056442,167.645,63.215,28.172
79.53268647897649,119.927,127.141,-7.724
123.22785796774407,101.497,85.732,104.474
84.29243290992547,-5.942,103.708,65.79
109.67539515258791,127.352,105.252,69.266
89.06448968170754,84.783,66.967,104.891
69.32027573576664,74.6,19.676,51.136
84.74757328915072,58.123,17.769,55.884
95.31634193240023,22.554,35.182,117.1
87.47057455895175,76.284,99.117,61.607
81.72768293500697,159.363,110.255,117.252
76.01134026620417,136.055,40.445,93.688
84.11397544493319,102.865,90.228,52.101
79.12220495184076,139.238,27.693,82.328
85.34132921255623,160.342,110.643,8.073
85.21445728597617,95.591,95.783,97.303
81.5768991326699,146.545,76.462,99.872
86.27580709382997,65.7,53.292,121.306
88.78046006348453,12.185,106.586,114.953
86.32082516353267,13.928,108.548,122.68
88.48269708413845,151.105,144.804,1.805
99.28471858280147,98.383,70.131,70.979
88.87778622076017,92.28,70.687,105.414
98.91855423996144,50.914,65.122,61.0
98.91163423408133,111.766,63.581,100.884
85.57663081871041,99.679,71.772,61.548
104.5508129734858,53.464,53.381,66.458
84.53016158962177,89.799,65.327,23.647
95.65973318068384,146.385,71.733,6.447
97.934521481279,11.204,118.454,101.073
99.44315037898468,79.575,93.438,116.775
104.14529675442428,63.285,20.562,2.057
93.60054735242828,133.329,99.427,79.704
122.34048986024246,66.268,13.243,80.419
93.12208711969907,82.511,53.577,146.277
90.80189855828,5.5,61.237,36.336
89.50529694657558,86.811,107.775,24.395
91.47013533868534,87.936,65.264,100.364
88.87986582766106,55.791,108.069,102.553
159.38500205455398,52.723,89.221,46.587
78.6220095710704,31.2,130.884,40.611
87.2862358245948,61.342,118.366,109.63
76.73385013641705,33.407,136.579,-28.207
89.4604741851678,84.298,33.666,53.298
81.49441119417054,123.253,115.804,96.275
100.05670449802156,116.05,1.434,68.121
55.61639243114737,3.28,102.694,68.602
91.49343295408468,127.122,75.76,123.606
78.33310660888996,70.416,122.506,76.699
96.18802252045779,73.827,51.649,104.245
96.34513932864971,123.97,29.273,98.194
92.91579551018661,74.143,37.235,132.536
77.30180998824817,118.85,122.922,79.369
86.45179181222191,13.255,94.457,70.744
96.61293142854186,86.026,65.587,70.041
84.23832263924581,124.745,94.144,111.525
88.19434579604841,58.918,62.098,58.963
101.02356693811369,65.439,62.715,92.394
97.67797318511495,101.471,60.541,91.55
75.01522263835844,-7.83,123.156,146.027
89.59607076263582,5.635,73.095,94.068
98.36029478955982,150.762,74.36,83.33
109.99567456031664,62.898,2.707,61.515
84.1197308980132,107.914,99.139,66.622
111.1172449611847,80.776,120.218,-13.531
88.01311991785775,92.409,65.958,35.789
88.0611903745826,98.802,85.665,110.404
102.98435550418375,133.643,41.131,89.779
145.47876631164132,118.8,83.892,28.616
90.18324537096503,97.726,34.199,53.588
81.46219526793705,81.74,67.554,119.754
75.53387644708349,100.952,87.192,127.51
88.3257159728889,104.113,116.903,44.886
77.64613525124385,99.351,144.922,51.514
94.23672002499687,117.849,158.533,101.405
89.84076759090092,65.268,70.032,119.557
81.54891386519343,158.057,85.414,124.103
93.10426130260271,60.645,54.482,146.6
77.38293411545519,74.21,85.69,106.052
85.54964541677046,111.164,26.685,66.348
83.55303544915152,77.376,43.785,118.007
84.08173785708678,144.782,150.683,142.809
88.41271642991296,60.567,72.054,76.552
96.86763439280968,19.982,49.638,-9.652
85.55911615527172,138.521,67.376,-7.159
93.4468171210246,13.891,32.924,60.052
92.82643071153664,108.932,147.774,79.202
76.02347526547346,27.001,133.928,82.938
79.65110363358409,40.091,65.752,15.888
81.54576124272184,126.746,20.04,83.127
90.45217180302475,-4.825,106.75,97.037
88.10230168486781,59.778,85.144,105.772
79.64640173154588,63.456,100.446,36.478
81.05380452793567,159.356,127.648,20.815
101.02719733859101,121.36,31.919,63.326
91.10850151352437,38.291,83.031,104.864
88.3506519539788,23.068,74.743,86.363
68.1129289407011,19.634,60.799,72.313
80.70897008675907,-9.506,80.075,133.769
90.463,155.987,71.68,105.081
79.65427652372789,75.852,94.787,66.865
92.69121636615665,40.783,93.203,59.148
95.25192011096222,135.812,93.923,63.064
101.27981922043827,-3.206,79.067,38.585
62.25537280876937,89.333,79.156,39.035
90.21627498183223,171.998,43.558,122.082
85.3533207555589,18.248,42.784,20.415
87.41201896160437,94.999,140.463,157.523
104.6114598551705,58.371,147.834,-12.902
96.97825132677382,121.103,64.955,51.494
78.64696403153214,41.579,44.866,102.697
91.39962185482645,135.065,56.701,145.481
91.34057070608688,74.018,57.179,35.141
57.92467008208534,36.859,94.057,49.614
95.5862099243952,115.743,62.809,7.959
141.3815795863007,2.432,75.652,82.073
117.95952942807895,93.178,49.987,133.171
71.72644405891585,73.723,53.705,42.473
112.55966149086287,77.381,12.443,29.539
102.0094278735784,109.894,90.846,33.014
96.59884558260626,105.307,102.05,100.915
90.8235675706633,161.977,29.829,100.493
83.43756166311219,118.775,21.221,28.861
92.98056104436435,-9.285,74.064,47.335
90.43379756562457,-6.495,102.299,66.019
110.20323078626154,117.245,54.451,37.186
104.65223418306343,110.519,68.86,79.246
80.6907948896897,5.966,131.764,90.002
87.43083527144645,51.245,35.957,68.84
90.72187211911009,131.279,124.332,95.985
74.71604970151341,81.038,41.835,10.089
100.77283156407815,47.384,115.28,13.418
87.07313642241296,59.87,124.949,114.227
93.25133223514817,146.93,97.796,127.068
107.23957114000984,93.725,101.58,81.151
91.54187947558991,94.065,119.834,86.932
86.32913741712582,105.725,65.31,92.985
84.9589700292602,56.978,147.651,26.741
111.30809420862954,96.085,31.647,115.48
95.74597769741318,69.863,68.835,88.387
91.60186924848709,84.055,44.764,98.616
90.849282086863,33.079,20.133,88.992
91.85388813295411,49.897,79.704,65.406
96.75169132523008,135.829,14.351,14.28
85.92455764734181,119.073,61.795,124.816
43.33736805665656,26.862,124.008,151.866
106.16758212439822,155.642,59.315,108.183
80.78656677090402,155.601,132.018,110.387
114.27220974862017,94.522,69.892,118.059
86.22626609285155,107.746,41.994,141.483
87.61883987846346,157.569,80.965,34.742
84.96400098324663,90.866,31.437,93.747
93.25213864381271,42.008,63.046,97.041
75.53141896715942,51.269,16.586,70.305
93.0873706053263,94.584,72.864,76.451
63.99490691214271,59.265,37.967,74.986
103.50483772203003,43.449,147.457,88.731
84.97507457026225,54.718,101.667,121.256
86.97822859300074,81.95,81.68,10.676
94.55307303535301,86.828,59.137,77.411
77.10514473135974,166.191,5.943,86.19
88.66470942052827,62.787,102.538,82.347
93.70346019270161,25.085,123.169,114.477
88.65115661607014,175.294,155.353,57.205
87.50756187466753,40.711,122.314,149.16
86.45049631322269,45.891,143.144,117.775
101.04784284750346,84.273,72.188,36.394
84.94474274130556,38.079,41.985,102.461
96.83852718287909,81.909,19.466,83.072
119.37589907049227,145.718,46.257,127.949
79.91233825458913,163.657,29.208,120.47
87.63457816046989,103.678,18.855,119.963
98.99920677350558,107.314,63.0,113.258
108.17152274261112,149.84,61.208,21.457
85.17123981077657,101.401,84.072,97.778
77.79607098584614,72.344,86.183,104.631
86.5234300393777,82.132,83.22,139.73
103.63749003206648,63.97,90.568,114.986
95.91838777173815,39.551,61.494,111.367
88.29780038113104,1.441,139.679,86.837
71.73426512922387,-14.346,143.387,97.62
95.67737165550653,125.883,29.968,-3.473
118.19399234054168,110.916,43.582,97.543
68.20112990244357,4.087,80.694,131.224
98.57171338448937,27.818,21.922,0.61
92.72211800862713,-15.099,65.472,122.89
111.47322070420442,74.357,76.653,132.351
91.56023119475111,95.1,97.928,11.832
91.4632902033383,109.3,79.255,101.487
121.18844840734818,155.817,53.498,-9.89
85.22316640678739,99.594,74.671,72.565
91.86949915307152,-33.128,98.584,1.191
91.03155706284264,58.934,2.633,58.926
91.1413158671857,37.251,73.57,144.532
97.15106610500199,119.948,14.375,32.727
89.53558214252351,-8.633,57.453,76.94
87.18476994952621,14.862,60.803,55.143
89.34947251554543,173.938,118.131,12.541
94.93068658939826,140.344,76.528,76.58
101.46165536710679,33.073,107.256,64.177
87.41753896867554,71.834,91.402,90.167
83.85079080285811,10.022,100.289,127.826
98.62014638725121,95.242,48.918,68.261
98.6258486972915,127.129,40.777,143.839
104.40795279305922,74.413,70.963,63.884
86.83802972705962,40.706,41.708,86.21
75.71976380026263,88.032,56.801,85.313
87.09363763230755,113.707,109.305,80.232
111.45740831325637,-16.763,76.452,34.334
79.98374821462271,63.708,48.601,102.068
88.62659480261075,151.094,83.571,38.304
70.01578379778809,80.087,49.39,95.44
81.13854020457198,-10.634,131.154,119.458
93.96838497133041,0.471,30.234,50.784
81.37812361765994,116.685,107.86,24.743
88.82734561296908,5.557,43.715,103.344
112.72724211501605,128.768,50.325,103.341
90.8921416827885,64.904,65.384,50.333
92.62864482099486,154.213,107.508,90.318
90.3017933153096,82.454,69.155,31.585
94.78251571962963,27.527,76.369,84.22
88.70664068323279,79.7,80.977,13.079
82.22730861861497,128.439,65.719,114.283
89.67133445860104,86.074,33.097,89.219
79.00141658686435,8.642,62.877,23.591
77.30923479561612,46.594,135.182,109.637
90.2263056706807,109.657,28.831,62.77
82.75745987234302,109.356,97.147,134.347
57.53111869701143,154.75,37.066,105.811
88.82815062005439,76.757,60.375,2.212
122.77877289966489,14.416,82.952,16.832
79.35504964406627,86.464,32.799,60.116
88.9150977272609,135.479,34.86,15.624
85.02564666685639,106.592,63.261,57.739
85.00866724497894,153.272,153.435,114.875
84.26395748014646,39.125,57.205,149.991
